Id,SalePrice
1461,127628.0
1462,157292.8
1463,182336.0
1464,186744.64
1465,196020.0
1466,182732.64
1467,168682.64
1468,176862.24
1469,179112.92
1470,120350.52
1471,194060.9
1472,93180.0
1473,96214.0
1474,157270.0
1475,138145.9
1476,376438.6
1477,249173.1
1478,306922.9
1479,253044.82
1480,448291.46
1481,326241.94
1482,205944.6
1483,174937.88
1484,180133.34
1485,174927.4
1486,204812.8
1487,337959.22
1488,233122.38
1489,207827.62
1490,201608.0
1491,191193.4
1492,96213.52
1493,176188.2
1494,299217.8
1495,303643.56
1496,221295.4
1497,194523.0
1498,152561.2
1499,153150.16
1500,157915.22
1501,174279.0
1502,168842.38
1503,296991.34
1504,233070.26
1505,216552.3
1506,185127.74
1507,218397.6
1508,197247.68
1509,165716.64
1510,150945.18
1511,154945.82
1512,173297.0
1513,152770.64
1514,168872.48
1515,184078.58
1516,157902.0
1517,152962.18
1518,130458.92
1519,221597.56
1520,138264.0
1521,147874.0
1522,165209.0
1523,115626.52
1524,123280.18
1525,125698.48
1526,131208.5
1527,105778.88
1528,124844.0
1529,141793.0
1530,166472.0
1531,127231.0
1532,108701.6
1533,150130.74
1534,113337.5
1535,170746.0
1536,116170.82
1537,73395.44
1538,195228.6
1539,237791.92
1540,115368.74
1541,149524.0
1542,144788.0
1543,216919.0
1544,84817.42
1545,104993.6
1546,125152.0
1547,138541.36
1548,135697.92
1549,118124.66
1550,142166.0
1551,114848.78
1552,148618.34
1553,143105.8
1554,115946.48
1555,174478.0
1556,93225.0
1557,126673.38
1558,87953.0
1559,117478.48
1560,151112.68
1561,155401.0
1562,124680.16
1563,126114.0
1564,156270.06
1565,160593.64
1566,210036.48
1567,83366.52
1568,219018.0
1569,144970.28
1570,131365.16
1571,140854.0
1572,147953.5
1573,240010.02
1574,117674.24
1575,213466.94
1576,211180.8
1577,205041.26
1578,157280.64
1579,144838.4
1580,189263.7
1581,143399.6
1582,130679.2
1583,326570.2
1584,231436.74
1585,139784.0
1586,73448.0
1587,103146.16
1588,151962.0
1589,103725.52
1590,134090.0
1591,106478.0
1592,132016.88
1593,116524.94
1594,127586.52
1595,118409.32
1596,233400.62
1597,172280.0
1598,182553.0
1599,202696.44
1600,191230.0
1601,82372.44
1602,110558.5
1603,97912.14
1604,282642.0
1605,251049.96
1606,170549.8
1607,168102.0
1608,219236.52
1609,197533.66
1610,161607.6
1611,151379.0
1612,164929.76
1613,164148.4
1614,114582.04
1615,86858.0
1616,81975.0
1617,86455.42
1618,127288.0
1619,133312.0
1620,155293.06
1621,139005.0
1622,157448.0
1623,298698.52
1624,206127.0
1625,126737.16
1626,176892.0
1627,181826.0
1628,290481.22
1629,177588.0
